uuid npm lib to create random uid
-> Use it to store a uuid from login page (verified by password)
-> Local storage for all page + register


->Mail de reinitialisation du Mdp ✅
->Deconnection en un seul Clic
->connection nom d'utilisateur et Mdp ✅

->Mail confirmation => Form ✅

->token dans mail confirmation ✅

->Styles pour les boutons et tout dans un css a part

Sql relationships (tab "Relationships")

->Prblm de token dans le truc du code ✅

->Todo => tokens https://openclassrooms.com/fr/courses/6390246-passez-au-full-stack-avec-node-js-express-et-mongodb/6466557-creez-des-tokens-dauthentification


 user_id | partner_id | relation
---------|-----------|----------
    1    |     2     | friends  
    1    |     3     | friends++
    1    |     4     | friends  
    2    |     1     | friends  
    2    |     3     | friends  
         |           |          
         |           |          
         |           |          
         |           |          
         |           |          
